2024-03-07T08:02:44.797+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Starting CroquyShopApiSpringJavaApplication using Java 21 with PID 14956 (C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes started by angombol in C:\Users\angombol\repositories\croquy-shop-api-spring-java)
2024-03-07T08:02:44.830+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : No active profile set, falling back to 1 default profile: "default"
2024-03-07T08:02:44.915+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-07T08:02:44.915+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-03-07T08:02:46.453+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-07T08:02:46.573+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87 ms. Found 2 JPA repository interfaces.
2024-03-07T08:02:47.516+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-03-07T08:02:47.538+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-07T08:02:47.539+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-07T08:02:47.646+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-03-07T08:02:47.647+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2730 ms
2024-03-07T08:02:48.180+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-07T08:02:48.476+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-03-07T08:02:48.624+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-07T08:02:49.429+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-07T08:02:49.517+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-07T08:02:50.345+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2271321e
2024-03-07T08:02:50.349+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-07T08:02:50.542+01:00  WARN 14956 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-07T08:02:50.543+01:00  WARN 14956 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-07T08:02:50.904+01:00 ERROR 14956 --- [CroquyShopApi ] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: Property 'com.shop.croquy.v1.models.RefreshToken.user' is a '@OneToOne' association and may not use '@Column' to specify column mappings (use '@PrimaryKeyJoinColumn' instead)
2024-03-07T08:02:50.905+01:00 ERROR 14956 --- [CroquyShopApi ] [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes\com\shop\croquy\v1\configurations\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService' defined in file [C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes\com\shop\croquy\v1\services\UserService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.shop.croquy.v1.repositories.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-03-07T08:02:50.998+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-03-07T08:02:51.001+01:00  WARN 14956 --- [CroquyShopApi ] [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [api] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-03-07T08:02:51.002+01:00  WARN 14956 --- [CroquyShopApi ] [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [api] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-03-07T08:02:51.004+01:00  WARN 14956 --- [CroquyShopApi ] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-03-07T08:02:51.006+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-07T08:02:51.015+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-07T08:02:51.045+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-03-07T08:02:51.099+01:00 ERROR 14956 --- [CroquyShopApi ] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.2.jar:3.2.2]
2024-03-07T14:49:25.190+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-03-07T14:49:25.210+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2a594558
2024-03-07T14:49:25.210+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-03-07T14:49:25.211+01:00  WARN 4180 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-07T14:49:25.211+01:00  WARN 4180 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-07T14:49:25.264+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-07T14:49:25.445+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-07T14:49:25.547+01:00 DEBUG 4180 --- [CroquyShopApi ] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in 'requestMappingHandlerMapping'
2024-03-07T14:49:25.578+01:00 DEBUG 4180 --- [CroquyShopApi ] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-03-07T14:49:25.588+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1fff3b51, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6fe6f851, org.springframework.security.web.context.SecurityContextHolderFilter@4cc59db2, org.springframework.security.web.header.HeaderWriterFilter@5a84daea, org.springframework.web.filter.CorsFilter@de8d461, org.springframework.security.web.authentication.logout.LogoutFilter@4c2799d6, com.shop.croquy.v1.configurations.JwtAuthenticationFilter@202b710d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4ff872f9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@33d7b266, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3703e742, org.springframework.security.web.session.SessionManagementFilter@36753a52, org.springframework.security.web.access.ExceptionTranslationFilter@53ba008b, org.springframework.security.web.access.intercept.AuthorizationFilter@4e0e8bfd]
2024-03-07T14:49:25.608+01:00 DEBUG 4180 --- [CroquyShopApi ] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-03-07T14:49:25.612+01:00 DEBUG 4180 --- [CroquyShopApi ] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-03-07T14:49:25.660+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-03-07T14:49:25.670+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8000 (http) with context path '/api'
2024-03-07T14:49:25.673+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Started CroquyShopApiSpringJavaApplication in 1.206 seconds (process running for 318.311)
2024-03-07T14:49:25.675+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-03-07T14:53:13.403+01:00  INFO 4180 --- [CroquyShopApi ] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-03-07T14:53:13.408+01:00  INFO 4180 --- [CroquyShopApi ] [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-07T14:53:13.409+01:00  INFO 4180 --- [CroquyShopApi ] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-03-07T14:53:13.416+01:00  INFO 4180 --- [CroquyShopApi ] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-03-07T14:53:13.516+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Starting CroquyShopApiSpringJavaApplication using Java 21 with PID 4180 (C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes started by angombol in C:\Users\angombol\repositories\croquy-shop-api-spring-java)
2024-03-07T14:53:13.516+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : No active profile set, falling back to 1 default profile: "default"
2024-03-07T14:53:13.800+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-07T14:53:13.814+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 2 JPA repository interfaces.
2024-03-07T14:53:13.921+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-03-07T14:53:13.922+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-07T14:53:13.922+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-07T14:53:13.944+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-03-07T14:53:13.944+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 426 ms
2024-03-07T14:53:13.981+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-07T14:53:13.984+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-07T14:53:13.987+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-07T14:53:13.988+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-03-07T14:53:13.998+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2f9b89a1
2024-03-07T14:53:13.998+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2024-03-07T14:53:13.999+01:00  WARN 4180 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-07T14:53:13.999+01:00  WARN 4180 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-07T14:53:14.052+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-07T14:53:14.271+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-07T14:53:14.383+01:00 DEBUG 4180 --- [CroquyShopApi ] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in 'requestMappingHandlerMapping'
2024-03-07T14:53:14.409+01:00 DEBUG 4180 --- [CroquyShopApi ] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-03-07T14:53:14.418+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a005d7b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78bd2a66, org.springframework.security.web.context.SecurityContextHolderFilter@e2dec34, org.springframework.security.web.header.HeaderWriterFilter@31a3c12e, org.springframework.web.filter.CorsFilter@508fad5a, org.springframework.security.web.authentication.logout.LogoutFilter@760099e4, com.shop.croquy.v1.configurations.JwtAuthenticationFilter@797796c9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@531efebb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c9bff47, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4eaf6fdd, org.springframework.security.web.session.SessionManagementFilter@20a97e8b, org.springframework.security.web.access.ExceptionTranslationFilter@47c345b7, org.springframework.security.web.access.intercept.AuthorizationFilter@718df660]
2024-03-07T14:53:14.438+01:00 DEBUG 4180 --- [CroquyShopApi ] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-03-07T14:53:14.442+01:00 DEBUG 4180 --- [CroquyShopApi ] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-03-07T14:53:14.501+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-03-07T14:53:14.517+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8000 (http) with context path '/api'
2024-03-07T14:53:14.520+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Started CroquyShopApiSpringJavaApplication in 1.032 seconds (process running for 547.158)
2024-03-07T14:53:14.521+01:00  INFO 4180 --- [CroquyShopApi ] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-03-07T14:53:46.338+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Starting CroquyShopApiSpringJavaApplication using Java 21 with PID 16808 (C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes started by angombol in C:\Users\angombol\repositories\croquy-shop-api-spring-java)
2024-03-07T14:53:46.340+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : No active profile set, falling back to 1 default profile: "default"
2024-03-07T14:53:46.398+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-07T14:53:46.398+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-03-07T14:53:47.508+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-07T14:53:47.579+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 2 JPA repository interfaces.
2024-03-07T14:53:48.506+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-03-07T14:53:48.519+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-07T14:53:48.520+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-07T14:53:48.659+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-03-07T14:53:48.660+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2261 ms
2024-03-07T14:53:48.927+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-07T14:53:49.175+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-03-07T14:53:49.344+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-07T14:53:50.118+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-07T14:53:50.179+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-07T14:53:50.512+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@41bfedbb
2024-03-07T14:53:50.514+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-07T14:53:50.695+01:00  WARN 16808 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-07T14:53:50.697+01:00  WARN 16808 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-07T14:53:53.047+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-07T14:53:53.264+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-07T14:53:53.924+01:00 DEBUG 16808 --- [CroquyShopApi ] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in 'requestMappingHandlerMapping'
2024-03-07T14:53:53.996+01:00 DEBUG 16808 --- [CroquyShopApi ] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-03-07T14:53:54.035+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@69fe8e38, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@307233f1, org.springframework.security.web.context.SecurityContextHolderFilter@53c132cd, org.springframework.security.web.header.HeaderWriterFilter@54f2212a, org.springframework.web.filter.CorsFilter@726536e8, org.springframework.security.web.authentication.logout.LogoutFilter@57533328, com.shop.croquy.v1.configurations.JwtAuthenticationFilter@1dcee4b4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f7ed562, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6364ad5a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7365645e, org.springframework.security.web.session.SessionManagementFilter@290f90cf, org.springframework.security.web.access.ExceptionTranslationFilter@ca97763, org.springframework.security.web.access.intercept.AuthorizationFilter@58a34ed1]
2024-03-07T14:53:54.095+01:00 DEBUG 16808 --- [CroquyShopApi ] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-03-07T14:53:54.132+01:00 DEBUG 16808 --- [CroquyShopApi ] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-03-07T14:53:54.247+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-03-07T14:53:54.280+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8000 (http) with context path '/api'
2024-03-07T14:53:54.288+01:00  INFO 16808 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Started CroquyShopApiSpringJavaApplication in 8.387 seconds (process running for 9.322)
2024-03-07T14:54:35.502+01:00  INFO 16808 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-1] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: The HTTP header line [{: ] does not conform to RFC 7230. The request has been rejected.
	at org.apache.coyote.http11.Http11InputBuffer.skipLine(Http11InputBuffer.java:1080) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.coyote.http11.Http11InputBuffer.parseHeader(Http11InputBuffer.java:911) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.coyote.http11.Http11InputBuffer.parseHeaders(Http11InputBuffer.java:591) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:287) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
